new LOG at 2019-09-10 00:06:43 :
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
{'r': 255, 'g': 255, 'b': 255}
((20, 16), (98541, 98541, 98541))
((20, 17), (212413, 212413, 212413))
((20, 18), (369693, 369693, 369693))
((20, 19), (516667, 516667, 516667))
((20, 20), (579036, 579036, 579036))
((20, 21), (516667, 516667, 516667))
((20, 22), (369693, 369693, 369693))
((20, 23), (212413, 212413, 212413))
((20, 24), (98541, 98541, 98541))
((20, 25), (36805, 36805, 36805))
((20, 26), (10964, 10964, 10964))
((20, 27), (2557, 2557, 2557))
((20, 28), (438, 438, 438))
((21, 12), (416, 416, 416))
((21, 13), (2364, 2364, 2364))
((21, 14), (10098, 10098, 10098))
((21, 15), (33682, 33682, 33682))
((21, 16), (89629, 89629, 89629))
((21, 17), (192206, 192206, 192206))
((21, 18), (332254, 332254, 332254))
((21, 19), (462997, 462997, 462997))
((21, 20), (516667, 516667, 516667))
((21, 21), (462997, 462997, 462997))
((21, 22), (332254, 332254, 332254))
((21, 23), (192206, 192206, 192206))
((21, 24), (89629, 89629, 89629))
((21, 25), (33682, 33682, 33682))
((21, 26), (10098, 10098, 10098))
((21, 27), (2364, 2364, 2364))
((21, 28), (416, 416, 416))
((22, 12), (323, 323, 323))
((22, 13), (1855, 1855, 1855))
((22, 14), (7842, 7842, 7842))
((22, 15), (25772, 25772, 25772))
((22, 16), (67459, 67459, 67459))
((22, 17), (142022, 142022, 142022))
((22, 18), (241801, 241801, 241801))
((22, 19), (332254, 332254, 332254))
((22, 20), (369693, 369693, 369693))
((22, 21), (332254, 332254, 332254))
((22, 22), (241801, 241801, 241801))
((22, 23), (142022, 142022, 142022))
((22, 24), (67459, 67459, 67459))
((22, 25), (25772, 25772, 25772))
((22, 26), (7842, 7842, 7842))
((22, 27), (1855, 1855, 1855))
((22, 28), (323, 323, 323))
((23, 13), (1240, 1240, 1240))
((23, 14), (5106, 5106, 5106))
((23, 15), (16398, 16398, 16398))
((23, 16), (41779, 41779, 41779))
((23, 17), (85599, 85599, 85599))
((23, 18), (142022, 142022, 142022))
((23, 19), (192206, 192206, 192206))
((23, 20), (212413, 212413, 212413))
((23, 21), (192206, 192206, 192206))
((23, 22), (142022, 142022, 142022))
((23, 23), (85599, 85599, 85599))
((23, 24), (41779, 41779, 41779))
((23, 25), (16398, 16398, 16398))
((23, 26), (5106, 5106, 5106))
((23, 27), (1240, 1240, 1240))
((24, 13), (688, 688, 688))
((24, 14), (2775, 2775, 2775))
((24, 15), (8615, 8615, 8615))
((24, 16), (21146, 21146, 21146))
((24, 17), (41779, 41779, 41779))
((24, 18), (67459, 67459, 67459))
((24, 19), (89629, 89629, 89629))
((24, 20), (98541, 98541, 98541))
((24, 21), (89629, 89629, 89629))
((24, 22), (67459, 67459, 67459))
((24, 23), (41779, 41779, 41779))
((24, 24), (21146, 21146, 21146))
((24, 25), (8615, 8615, 8615))
((24, 26), (2775, 2775, 2775))
((24, 27), (688, 688, 688))
((25, 13), (307, 307, 307))
((25, 14), (1228, 1228, 1228))
((25, 15), (3668, 3668, 3668))
((25, 16), (8615, 8615, 8615))
((25, 17), (16398, 16398, 16398))
((25, 18), (25772, 25772, 25772))
((25, 19), (33682, 33682, 33682))
((25, 20), (36805, 36805, 36805))
((25, 21), (33682, 33682, 33682))
((25, 22), (25772, 25772, 25772))
((25, 23), (16398, 16398, 16398))
((25, 24), (8615, 8615, 8615))
((25, 25), (3668, 3668, 3668))
((25, 26), (1228, 1228, 1228))
((25, 27), (307, 307, 307))
((26, 14), (428, 428, 428))
((26, 15), (1228, 1228, 1228))
((26, 16), (2775, 2775, 2775))
((26, 17), (5106, 5106, 5106))
((26, 18), (7842, 7842, 7842))
((26, 19), (10098, 10098, 10098))
((26, 20), (10964, 10964, 10964))
((26, 21), (10098, 10098, 10098))
((26, 22), (7842, 7842, 7842))
((26, 23), (5106, 5106, 5106))
((26, 24), (2775, 2775, 2775))
((26, 25), (1228, 1228, 1228))
((26, 26), (428, 428, 428))
((27, 15), (307, 307, 307))
((27, 16), (688, 688, 688))
((27, 17), (1240, 1240, 1240))
((27, 18), (1855, 1855, 1855))
((27, 19), (2364, 2364, 2364))
((27, 20), (2557, 2557, 2557))
((27, 21), (2364, 2364, 2364))
((27, 22), (1855, 1855, 1855))
((27, 23), (1240, 1240, 1240))
((27, 24), (688, 688, 688))
((27, 25), (307, 307, 307))
((28, 18), (323, 323, 323))
((28, 19), (416, 416, 416))
((28, 20), (438, 438, 438))
((28, 21), (416, 416, 416))
((28, 22), (323, 323, 323))
((12, 16), (394, 394, 394))
((12, 17), (684, 684, 684))
((12, 18), (1006, 1006, 1006))
((12, 19), (1267, 1267, 1267))
((12, 20), (1354, 1354, 1354))
((12, 21), (1267, 1267, 1267))
((12, 22), (1006, 1006, 1006))
((12, 23), (684, 684, 684))
((12, 24), (394, 394, 394))
((13, 14), (346, 346, 346))
((13, 15), (910, 910, 910))
((13, 16), (1931, 1931, 1931))
((13, 17), (3376, 3376, 3376))
((13, 18), (4987, 4987, 4987))
((13, 19), (6285, 6285, 6285))
((13, 20), (6785, 6785, 6785))
((13, 21), (6285, 6285, 6285))
((13, 22), (4987, 4987, 4987))
((13, 23), (3376, 3376, 3376))
((13, 24), (1931, 1931, 1931))
((13, 25), (910, 910, 910))
((13, 26), (346, 346, 346))
((14, 13), (346, 346, 346))
((14, 14), (1214, 1214, 1214))
((14, 15), (3257, 3257, 3257))
((14, 16), (7054, 7054, 7054))
((14, 17), (12647, 12647, 12647))
((14, 18), (19060, 19060, 19060))
((14, 19), (24305, 24305, 24305))
((14, 20), (26321, 26321, 26321))
((14, 21), (24305, 24305, 24305))
((14, 22), (19060, 19060, 19060))
((14, 23), (12647, 12647, 12647))
((14, 24), (7054, 7054, 7054))
((14, 25), (3257, 3257, 3257))
((14, 26), (1214, 1214, 1214))
((14, 27), (346, 346, 346))
((15, 13), (910, 910, 910))
((15, 14), (3257, 3257, 3257))
((15, 15), (9084, 9084, 9084))
((15, 16), (20408, 20408, 20408))
((15, 17), (37729, 37729, 37729))
((15, 18), (58122, 58122, 58122))
((15, 19), (75127, 75127, 75127))
((15, 20), (81798, 81798, 81798))
((15, 21), (75127, 75127, 75127))
((15, 22), (58122, 58122, 58122))
((15, 23), (37729, 37729, 37729))
((15, 24), (20408, 20408, 20408))
((15, 25), (9084, 9084, 9084))
((15, 26), (3257, 3257, 3257))
((15, 27), (910, 910, 910))
((16, 12), (394, 394, 394))
((16, 13), (1931, 1931, 1931))
((16, 14), (7054, 7054, 7054))
((16, 15), (20408, 20408, 20408))
((16, 16), (47659, 47659, 47659))
((16, 17), (91016, 91016, 91016))
((16, 18), (143662, 143662, 143662))
((16, 19), (188449, 188449, 188449))
((16, 20), (206271, 206271, 206271))
((16, 21), (188449, 188449, 188449))
((16, 22), (143662, 143662, 143662))
((16, 23), (91016, 91016, 91016))
((16, 24), (47659, 47659, 47659))
((16, 25), (20408, 20408, 20408))
((16, 26), (7054, 7054, 7054))
((16, 27), (1931, 1931, 1931))
((16, 28), (394, 394, 394))
((17, 12), (684, 684, 684))
((17, 13), (3376, 3376, 3376))
((17, 14), (12647, 12647, 12647))
((17, 15), (37729, 37729, 37729))
((17, 16), (91016, 91016, 91016))
((17, 17), (179268, 179268, 179268))
((17, 18), (289698, 289698, 289698))
((17, 19), (386030, 386030, 386030))
((17, 20), (424535, 424535, 424535))
((17, 21), (386030, 386030, 386030))
((17, 22), (289698, 289698, 289698))
((17, 23), (179268, 179268, 179268))
((17, 24), (91016, 91016, 91016))
((17, 25), (37729, 37729, 37729))
((17, 26), (12647, 12647, 12647))
((17, 27), (3376, 3376, 3376))
((17, 28), (684, 684, 684))
((18, 12), (1006, 1006, 1006))
((18, 13), (4987, 4987, 4987))
((18, 14), (19060, 19060, 19060))
((18, 15), (58122, 58122, 58122))
((18, 16), (143662, 143662, 143662))
((18, 17), (289698, 289698, 289698))
((18, 18), (478314, 478314, 478314))
((18, 19), (645710, 645710, 645710))
((18, 20), (714029, 714029, 714029))
((18, 21), (645710, 645710, 645710))
((18, 22), (478314, 478314, 478314))
((18, 23), (289698, 289698, 289698))
((18, 24), (143662, 143662, 143662))
((18, 25), (58122, 58122, 58122))
((18, 26), (19060, 19060, 19060))
((18, 27), (4987, 4987, 4987))
((18, 28), (1006, 1006, 1006))
((19, 12), (1267, 1267, 1267))
((19, 13), (6285, 6285, 6285))
((19, 14), (24305, 24305, 24305))
((19, 15), (75127, 75127, 75127))
((19, 16), (188449, 188449, 188449))
((19, 17), (386030, 386030, 386030))
((19, 18), (645710, 645710, 645710))
((19, 19), (881405, 881405, 881405))
((19, 20), (977258, 977258, 977258))
((19, 21), (881405, 881405, 881405))
((19, 22), (645710, 645710, 645710))
((19, 23), (386030, 386030, 386030))
((19, 24), (188449, 188449, 188449))
((19, 25), (75127, 75127, 75127))
((19, 26), (24305, 24305, 24305))
((19, 27), (6285, 6285, 6285))
((19, 28), (1267, 1267, 1267))
((20, 12), (1354, 1354, 1354))
((20, 13), (6785, 6785, 6785))
((20, 14), (26321, 26321, 26321))
((20, 15), (81798, 81798, 81798))
((20, 16), (206271, 206271, 206271))
((20, 17), (424535, 424535, 424535))
((20, 18), (714029, 714029, 714029))
((20, 19), (977258, 977258, 977258))
((20, 20), (1086708, 1086708, 1086708))
((20, 21), (977258, 977258, 977258))
((20, 22), (714029, 714029, 714029))
((20, 23), (424535, 424535, 424535))
((20, 24), (206271, 206271, 206271))
((20, 25), (81798, 81798, 81798))
((20, 26), (26321, 26321, 26321))
((20, 27), (6785, 6785, 6785))
((20, 28), (1354, 1354, 1354))
((21, 12), (1267, 1267, 1267))
((21, 13), (6285, 6285, 6285))
((21, 14), (24305, 24305, 24305))
((21, 15), (75127, 75127, 75127))
((21, 16), (188449, 188449, 188449))
((21, 17), (386030, 386030, 386030))
((21, 18), (645710, 645710, 645710))
((21, 19), (881405, 881405, 881405))
((21, 20), (977258, 977258, 977258))
((21, 21), (881405, 881405, 881405))
((21, 22), (645710, 645710, 645710))
((21, 23), (386030, 386030, 386030))
((21, 24), (188449, 188449, 188449))
((21, 25), (75127, 75127, 75127))
((21, 26), (24305, 24305, 24305))
((21, 27), (6285, 6285, 6285))
((21, 28), (1267, 1267, 1267))
((22, 12), (1006, 1006, 1006))
((22, 13), (4987, 4987, 4987))
((22, 14), (19060, 19060, 19060))
((22, 15), (58122, 58122, 58122))
((22, 16), (143662, 143662, 143662))
((22, 17), (289698, 289698, 289698))
((22, 18), (478314, 478314, 478314))
((22, 19), (645710, 645710, 645710))
((22, 20), (714029, 714029, 714029))
((22, 21), (645710, 645710, 645710))
((22, 22), (478314, 478314, 478314))
((22, 23), (289698, 289698, 289698))
((22, 24), (143662, 143662, 143662))
((22, 25), (58122, 58122, 58122))
((22, 26), (19060, 19060, 19060))
((22, 27), (4987, 4987, 4987))
((22, 28), (1006, 1006, 1006))
((23, 12), (684, 684, 684))
((23, 13), (3376, 3376, 3376))
((23, 14), (12647, 12647, 12647))
((23, 15), (37729, 37729, 37729))
((23, 16), (91016, 91016, 91016))
((23, 17), (179268, 179268, 179268))
((23, 18), (289698, 289698, 289698))
((23, 19), (386030, 386030, 386030))
((23, 20), (424535, 424535, 424535))
((23, 21), (386030, 386030, 386030))
((23, 22), (289698, 289698, 289698))
((23, 23), (179268, 179268, 179268))
((23, 24), (91016, 91016, 91016))
((23, 25), (37729, 37729, 37729))
((23, 26), (12647, 12647, 12647))
((23, 27), (3376, 3376, 3376))
((23, 28), (684, 684, 684))
((24, 12), (394, 394, 394))
((24, 13), (1931, 1931, 1931))
((24, 14), (7054, 7054, 7054))
((24, 15), (20408, 20408, 20408))
((24, 16), (47659, 47659, 47659))
((24, 17), (91016, 91016, 91016))
((24, 18), (143662, 143662, 143662))
((24, 19), (188449, 188449, 188449))
((24, 20), (206271, 206271, 206271))
((24, 21), (188449, 188449, 188449))
((24, 22), (143662, 143662, 143662))
((24, 23), (91016, 91016, 91016))
((24, 24), (47659, 47659, 47659))
((24, 25), (20408, 20408, 20408))
((24, 26), (7054, 7054, 7054))
((24, 27), (1931, 1931, 1931))
((24, 28), (394, 394, 394))
((25, 13), (910, 910, 910))
((25, 14), (3257, 3257, 3257))
((25, 15), (9084, 9084, 9084))
((25, 16), (20408, 20408, 20408))
((25, 17), (37729, 37729, 37729))
((25, 18), (58122, 58122, 58122))
((25, 19), (75127, 75127, 75127))
((25, 20), (81798, 81798, 81798))
((25, 21), (75127, 75127, 75127))
((25, 22), (58122, 58122, 58122))
((25, 23), (37729, 37729, 37729))
((25, 24), (20408, 20408, 20408))
((25, 25), (9084, 9084, 9084))
((25, 26), (3257, 3257, 3257))
((25, 27), (910, 910, 910))
((26, 13), (346, 346, 346))
((26, 14), (1214, 1214, 1214))
((26, 15), (3257, 3257, 3257))
((26, 16), (7054, 7054, 7054))
((26, 17), (12647, 12647, 12647))
((26, 18), (19060, 19060, 19060))
((26, 19), (24305, 24305, 24305))
((26, 20), (26321, 26321, 26321))
((26, 21), (24305, 24305, 24305))
((26, 22), (19060, 19060, 19060))
((26, 23), (12647, 12647, 12647))
((26, 24), (7054, 7054, 7054))
((26, 25), (3257, 3257, 3257))
((26, 26), (1214, 1214, 1214))
((26, 27), (346, 346, 346))
((27, 14), (346, 346, 346))
((27, 15), (910, 910, 910))
((27, 16), (1931, 1931, 1931))
((27, 17), (3376, 3376, 3376))
((27, 18), (4987, 4987, 4987))
((27, 19), (6285, 6285, 6285))
((27, 20), (6785, 6785, 6785))
((27, 21), (6285, 6285, 6285))
((27, 22), (4987, 4987, 4987))
((27, 23), (3376, 3376, 3376))
((27, 24), (1931, 1931, 1931))
((27, 25), (910, 910, 910))
((27, 26), (346, 346, 346))
((28, 16), (394, 394, 394))
((28, 17), (684, 684, 684))
((28, 18), (1006, 1006, 1006))
((28, 19), (1267, 1267, 1267))
((28, 20), (1354, 1354, 1354))
((28, 21), (1267, 1267, 1267))
((28, 22), (1006, 1006, 1006))
((28, 23), (684, 684, 684))
((28, 24), (394, 394, 394))
((11, 17), (346, 346, 346))
((11, 18), (502, 502, 502))
((11, 19), (624, 624, 624))
((11, 20), (664, 664, 664))
((11, 21), (624, 624, 624))
((11, 22), (502, 502, 502))
((11, 23), (346, 346, 346))
((12, 15), (599, 599, 599))
((12, 16), (1199, 1199, 1199))
((12, 17), (2019, 2019, 2019))
((12, 18), (2910, 2910, 2910))
((12, 19), (3616, 3616, 3616))
((12, 20), (3869, 3869, 3869))
((12, 21), (3616, 3616, 3616))
((12, 22), (2910, 2910, 2910))
((12, 23), (2019, 2019, 2019))
((12, 24), (1199, 1199, 1199))
((12, 25), (599, 599, 599))
((13, 13), (325, 325, 325))
((13, 14), (1027, 1027, 1027))
((13, 15), (2534, 2534, 2534))
((13, 16), (5165, 5165, 5165))
((13, 17), (8829, 8829, 8829))
((13, 18), (12849, 12849, 12849))
((13, 19), (16051, 16051, 16051))
((13, 20), (17281, 17281, 17281))
((13, 21), (16051, 16051, 16051))
((13, 22), (12849, 12849, 12849))
((13, 23), (8829, 8829, 8829))
((13, 24), (5165, 5165, 5165))
((13, 25), (2534, 2534, 2534))
((13, 26), (1027, 1027, 1027))
((13, 27), (325, 325, 325))
((14, 13), (1027, 1027, 1027))
((14, 14), (3278, 3278, 3278))
((14, 15), (8331, 8331, 8331))
((14, 16), (17398, 17398, 17398))
((14, 17), (30445, 30445, 30445))
((14, 18), (45125, 45125, 45125))
((14, 19), (57015, 57015, 57015))
((14, 20), (61583, 61583, 61583))
((14, 21), (57015, 57015, 57015))
((14, 22), (45125, 45125, 45125))
((14, 23), (30445, 30445, 30445))
((14, 24), (17398, 17398, 17398))
((14, 25), (8331, 8331, 8331))
((14, 26), (3278, 3278, 3278))
((14, 27), (1027, 1027, 1027))
((15, 12), (599, 599, 599))
((15, 13), (2534, 2534, 2534))
((15, 14), (8331, 8331, 8331))
((15, 15), (21930, 21930, 21930))
((15, 16), (47376, 47376, 47376))
((15, 17), (85241, 85241, 85241))
((15, 18), (128943, 128943, 128943))
((15, 19), (164954, 164954, 164954))
((15, 20), (178995, 178995, 178995))
((15, 21), (164954, 164954, 164954))
((15, 22), (128943, 128943, 128943))
((15, 23), (85241, 85241, 85241))
((15, 24), (47376, 47376, 47376))
((15, 25), (21930, 21930, 21930))
((15, 26), (8331, 8331, 8331))
((15, 27), (2534, 2534, 2534))
((15, 28), (599, 599, 599))
((16, 12), (1199, 1199, 1199))
((16, 13), (5165, 5165, 5165))
((16, 14), (17398, 17398, 17398))
((16, 15), (47376, 47376, 47376))
((16, 16), (105858, 105858, 105858))
((16, 17), (195975, 195975, 195975))
((16, 18), (302935, 302935, 302935))
((16, 19), (392667, 392667, 392667))
((16, 20), (428076, 428076, 428076))
((16, 21), (392667, 392667, 392667))
((16, 22), (302935, 302935, 302935))
((16, 23), (195975, 195975, 195975))
((16, 24), (105858, 105858, 105858))
((16, 25), (47376, 47376, 47376))
((16, 26), (17398, 17398, 17398))
((16, 27), (5165, 5165, 5165))
((16, 28), (1199, 1199, 1199))
((17, 11), (346, 346, 346))
((17, 12), (2019, 2019, 2019))
((17, 13), (8829, 8829, 8829))
((17, 14), (30445, 30445, 30445))
((17, 15), (85241, 85241, 85241))
((17, 16), (195975, 195975, 195975))
((17, 17), (372596, 372596, 372596))
((17, 18), (587855, 587855, 587855))
((17, 19), (772299, 772299, 772299))
((17, 20), (845511, 845511, 845511))
((17, 21), (772299, 772299, 772299))
((17, 22), (587855, 587855, 587855))
((17, 23), (372596, 372596, 372596))
((17, 24), (195975, 195975, 195975))
((17, 25), (85241, 85241, 85241))
((17, 26), (30445, 30445, 30445))
((17, 27), (8829, 8829, 8829))
((17, 28), (2019, 2019, 2019))
((17, 29), (346, 346, 346))
((18, 11), (502, 502, 502))
((18, 12), (2910, 2910, 2910))
((18, 13), (12849, 12849, 12849))
((18, 14), (45125, 45125, 45125))
((18, 15), (128943, 128943, 128943))
((18, 16), (302935, 302935, 302935))
((18, 17), (587855, 587855, 587855))
((18, 18), (944332, 944332, 944332))
((18, 19), (1254546, 1254546, 1254546))
((18, 20), (1379648, 1379648, 1379648))
((18, 21), (1254546, 1254546, 1254546))
((18, 22), (944332, 944332, 944332))
((18, 23), (587855, 587855, 587855))
((18, 24), (302935, 302935, 302935))
((18, 25), (128943, 128943, 128943))
((18, 26), (45125, 45125, 45125))
((18, 27), (12849, 12849, 12849))
((18, 28), (2910, 2910, 2910))
((18, 29), (502, 502, 502))
((19, 11), (624, 624, 624))
((19, 12), (3616, 3616, 3616))
((19, 13), (16051, 16051, 16051))
((19, 14), (57015, 57015, 57015))
((19, 15), (164954, 164954, 164954))
((19, 16), (392667, 392667, 392667))
((19, 17), (772299, 772299, 772299))
((19, 18), (1254546, 1254546, 1254546))
((19, 19), (1681587, 1681587, 1681587))
((19, 20), (1853660, 1853660, 1853660))
((19, 21), (1681587, 1681587, 1681587))
((19, 22), (1254546, 1254546, 1254546))
((19, 23), (772299, 772299, 772299))
((19, 24), (392667, 392667, 392667))
((19, 25), (164954, 164954, 164954))
((19, 26), (57015, 57015, 57015))
((19, 27), (16051, 16051, 16051))
((19, 28), (3616, 3616, 3616))
((19, 29), (624, 624, 624))
((20, 11), (664, 664, 664))
((20, 12), (3869, 3869, 3869))
((20, 13), (17281, 17281, 17281))
((20, 14), (61583, 61583, 61583))
((20, 15), (178995, 178995, 178995))
((20, 16), (428076, 428076, 428076))
((20, 17), (845511, 845511, 845511))
((20, 18), (1379648, 1379648, 1379648))
((20, 19), (1853660, 1853660, 1853660))
((20, 20), (2047516, 2047516, 2047516))
((20, 21), (1853660, 1853660, 1853660))
((20, 22), (1379648, 1379648, 1379648))
((20, 23), (845511, 845511, 845511))
((20, 24), (428076, 428076, 428076))
((20, 25), (178995, 178995, 178995))
((20, 26), (61583, 61583, 61583))
((20, 27), (17281, 17281, 17281))
((20, 28), (3869, 3869, 3869))
((20, 29), (664, 664, 664))
((21, 11), (624, 624, 624))
((21, 12), (3616, 3616, 3616))
((21, 13), (16051, 16051, 16051))
((21, 14), (57015, 57015, 57015))
((21, 15), (164954, 164954, 164954))
((21, 16), (392667, 392667, 392667))
((21, 17), (772299, 772299, 772299))
((21, 18), (1254546, 1254546, 1254546))
((21, 19), (1681587, 1681587, 1681587))
((21, 20), (1853660, 1853660, 1853660))
((21, 21), (1681587, 1681587, 1681587))
((21, 22), (1254546, 1254546, 1254546))
((21, 23), (772299, 772299, 772299))
((21, 24), (392667, 392667, 392667))
((21, 25), (164954, 164954, 164954))
((21, 26), (57015, 57015, 57015))
((21, 27), (16051, 16051, 16051))
((21, 28), (3616, 3616, 3616))
((21, 29), (624, 624, 624))
((22, 11), (502, 502, 502))
((22, 12), (2910, 2910, 2910))
((22, 13), (12849, 12849, 12849))
((22, 14), (45125, 45125, 45125))
((22, 15), (128943, 128943, 128943))
((22, 16), (302935, 302935, 302935))
((22, 17), (587855, 587855, 587855))
((22, 18), (944332, 944332, 944332))
((22, 19), (1254546, 1254546, 1254546))
((22, 20), (1379648, 1379648, 1379648))
((22, 21), (1254546, 1254546, 1254546))
((22, 22), (944332, 944332, 944332))
((22, 23), (587855, 587855, 587855))
((22, 24), (302935, 302935, 302935))
((22, 25), (128943, 128943, 128943))
((22, 26), (45125, 45125, 45125))
((22, 27), (12849, 12849, 12849))
((22, 28), (2910, 2910, 2910))
((22, 29), (502, 502, 502))
((23, 11), (346, 346, 346))
((23, 12), (2019, 2019, 2019))
((23, 13), (8829, 8829, 8829))
((23, 14), (30445, 30445, 30445))
((23, 15), (85241, 85241, 85241))
((23, 16), (195975, 195975, 195975))
((23, 17), (372596, 372596, 372596))
((23, 18), (587855, 587855, 587855))
((23, 19), (772299, 772299, 772299))
((23, 20), (845511, 845511, 845511))
((23, 21), (772299, 772299, 772299))
((23, 22), (587855, 587855, 587855))
((23, 23), (372596, 372596, 372596))
((23, 24), (195975, 195975, 195975))
((23, 25), (85241, 85241, 85241))
((23, 26), (30445, 30445, 30445))
((23, 27), (8829, 8829, 8829))
((23, 28), (2019, 2019, 2019))
((23, 29), (346, 346, 346))
((24, 12), (1199, 1199, 1199))
((24, 13), (5165, 5165, 5165))
((24, 14), (17398, 17398, 17398))
((24, 15), (47376, 47376, 47376))
((24, 16), (105858, 105858, 105858))
((24, 17), (195975, 195975, 195975))
((24, 18), (302935, 302935, 302935))
((24, 19), (392667, 392667, 392667))
((24, 20), (428076, 428076, 428076))
((24, 21), (392667, 392667, 392667))
((24, 22), (302935, 302935, 302935))
((24, 23), (195975, 195975, 195975))
((24, 24), (105858, 105858, 105858))
((24, 25), (47376, 47376, 47376))
((24, 26), (17398, 17398, 17398))
((24, 27), (5165, 5165, 5165))
((24, 28), (1199, 1199, 1199))
((25, 12), (599, 599, 599))
((25, 13), (2534, 2534, 2534))
((25, 14), (8331, 8331, 8331))
((25, 15), (21930, 21930, 21930))
((25, 16), (47376, 47376, 47376))
((25, 17), (85241, 85241, 85241))
((25, 18), (128943, 128943, 128943))
((25, 19), (164954, 164954, 164954))
((25, 20), (178995, 178995, 178995))
((25, 21), (164954, 164954, 164954))
((25, 22), (128943, 128943, 128943))
((25, 23), (85241, 85241, 85241))
((25, 24), (47376, 47376, 47376))
((25, 25), (21930, 21930, 21930))
((25, 26), (8331, 8331, 8331))
((25, 27), (2534, 2534, 2534))
((25, 28), (599, 599, 599))
((26, 13), (1027, 1027, 1027))
((26, 14), (3278, 3278, 3278))
((26, 15), (8331, 8331, 8331))
((26, 16), (17398, 17398, 17398))
((26, 17), (30445, 30445, 30445))
((26, 18), (45125, 45125, 45125))
((26, 19), (57015, 57015, 57015))
((26, 20), (61583, 61583, 61583))
((26, 21), (57015, 57015, 57015))
((26, 22), (45125, 45125, 45125))
((26, 23), (30445, 30445, 30445))
((26, 24), (17398, 17398, 17398))
((26, 25), (8331, 8331, 8331))
((26, 26), (3278, 3278, 3278))
((26, 27), (1027, 1027, 1027))
((27, 13), (325, 325, 325))
((27, 14), (1027, 1027, 1027))
((27, 15), (2534, 2534, 2534))
((27, 16), (5165, 5165, 5165))
((27, 17), (8829, 8829, 8829))
((27, 18), (12849, 12849, 12849))
((27, 19), (16051, 16051, 16051))
((27, 20), (17281, 17281, 17281))
((27, 21), (16051, 16051, 16051))
((27, 22), (12849, 12849, 12849))
((27, 23), (8829, 8829, 8829))
((27, 24), (5165, 5165, 5165))
((27, 25), (2534, 2534, 2534))
((27, 26), (1027, 1027, 1027))
((27, 27), (325, 325, 325))
((28, 15), (599, 599, 599))
((28, 16), (1199, 1199, 1199))
((28, 17), (2019, 2019, 2019))
((28, 18), (2910, 2910, 2910))
((28, 19), (3616, 3616, 3616))
((28, 20), (3869, 3869, 3869))
((28, 21), (3616, 3616, 3616))
((28, 22), (2910, 2910, 2910))
((28, 23), (2019, 2019, 2019))
((28, 24), (1199, 1199, 1199))
((28, 25), (599, 599, 599))
((29, 17), (346, 346, 346))
((29, 18), (502, 502, 502))
((29, 19), (624, 624, 624))
((29, 20), (664, 664, 664))
((29, 21), (624, 624, 624))
((29, 22), (502, 502, 502))
((29, 23), (346, 346, 346))
((10, 19), (279, 279, 279))
((10, 20), (296, 296, 296))
((10, 21), (279, 279, 279))
((11, 15), (354, 354, 354))
((11, 16), (669, 669, 669))
((11, 17), (1113, 1113, 1113))
((11, 18), (1569, 1569, 1569))
((11, 19), (1925, 1925, 1925))
((11, 20), (2051, 2051, 2051))
((11, 21), (1925, 1925, 1925))
((11, 22), (1569, 1569, 1569))
((11, 23), (1113, 1113, 1113))
((11, 24), (669, 669, 669))
((11, 25), (354, 354, 354))
((12, 13), (268, 268, 268))
((12, 14), (761, 761, 761))
((12, 15), (1774, 1774, 1774))
((12, 16), (3421, 3421, 3421))
((12, 17), (5626, 5626, 5626))
((12, 18), (7971, 7971, 7971))
((12, 19), (9816, 9816, 9816))
((12, 20), (10500, 10500, 10500))
((12, 21), (9816, 9816, 9816))
((12, 22), (7971, 7971, 7971))
((12, 23), (5626, 5626, 5626))
((12, 24), (3421, 3421, 3421))
((12, 25), (1774, 1774, 1774))
((12, 26), (761, 761, 761))
((12, 27), (268, 268, 268))
((13, 12), (268, 268, 268))
((13, 13), (990, 990, 990))
((13, 14), (2876, 2876, 2876))
((13, 15), (6763, 6763, 6763))
((13, 16), (13332, 13332, 13332))
((13, 17), (22308, 22308, 22308))
((13, 18), (32023, 32023, 32023))
((13, 19), (39683, 39683, 39683))
((13, 20), (42616, 42616, 42616))
((13, 21), (39683, 39683, 39683))
((13, 22), (32023, 32023, 32023))
((13, 23), (22308, 22308, 22308))
((13, 24), (13332, 13332, 13332))
((13, 25), (6763, 6763, 6763))
((13, 26), (2876, 2876, 2876))
((13, 27), (990, 990, 990))
((13, 28), (268, 268, 268))
((14, 12), (761, 761, 761))
((14, 13), (2876, 2876, 2876))
((14, 14), (8541, 8541, 8541))
((14, 15), (20698, 20698, 20698))
((14, 16), (41866, 41866, 41866))
((14, 17), (71626, 71626, 71626))
((14, 18), (104583, 104583, 104583))
((14, 19), (130997, 130997, 130997))
((14, 20), (141131, 141131, 141131))
((14, 21), (130997, 130997, 130997))
((14, 22), (104583, 104583, 104583))
((14, 23), (71626, 71626, 71626))
((14, 24), (41866, 41866, 41866))
((14, 25), (20698, 20698, 20698))
((14, 26), (8541, 8541, 8541))
((14, 27), (2876, 2876, 2876))
((14, 28), (761, 761, 761))
((15, 11), (354, 354, 354))
((15, 12), (1774, 1774, 1774))
((15, 13), (6763, 6763, 6763))
((15, 14), (20698, 20698, 20698))
((15, 15), (51846, 51846, 51846))
((15, 16), (108108, 108108, 108108))
((15, 17), (189691, 189691, 189691))
((15, 18), (282166, 282166, 282166))
